id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_roma_player,roma.player,model_roma_player,base.group_user,1,1,1,1
access_roma_city,roma.city,model_roma_city,base.group_user,1,1,1,1
access_roma_citicen,roma.citicen,model_roma_citicen,base.group_user,1,1,1,1
access_roma_building_type,roma.building_type,model_roma_building_type,base.group_user,1,1,1,1
access_roma_building,roma.building,model_roma_building,base.group_user,1,1,1,1
access_roma_unit,roma.unit,model_roma_unit,base.group_user,1,1,1,1
access_roma_template,roma.template,model_roma_template,base.group_user,1,1,1,1
access_roma_battle,roma.battle,model_roma_battle,base.group_user,1,1,1,1
access_roma_election,roma.election,model_roma_election,base.group_user,1,1,1,1
access_roma_election_candidate,roma.election_candidate,model_roma_election_candidate,base.group_user,1,1,1,1
access_roma_law,roma.law,model_roma_law,base.group_user,1,1,1,1
access_roma_building_wizard,roma.building_wizard,model_roma_building_wizard,base.group_user,1,1,1,1
access_roma_battle_wizard,roma.battle_wizard,model_roma_battle_wizard,base.group_user,1,1,1,1
access_roma_battle_wizard_unit,roma.battle_wizard_unit,model_roma_battle_wizard_unit,base.group_user,1,1,1,1